typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate,price_per_kg_usd
C,M,20220201,2022,2,202202,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,24.134,True,-1,,0.0,False,24.134,True,0,False,,3035.092,3035.092,6,True,False,125.76000662965112
C,M,20220201,2022,2,202202,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,180.0,False,8,kg,180.0,False,180.0,False,0,False,,4086.464,4086.464,0,False,True,22.702577777777776
C,M,20220301,2022,3,202203,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,180.0,False,8,kg,180.0,False,180.0,False,0,False,,4057.208,4057.208,0,False,True,22.540044444444444
C,M,20220501,2022,5,202205,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,180.0,False,8,kg,180.0,False,180.0,False,0,False,,3845.997,3845.997,0,False,True,21.36665
C,M,20220701,2022,7,202207,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,31.0,False,8,kg,31.0,False,31.0,False,0,False,0.0,1746.436,1746.436,0,True,False,56.33664516129032
C,M,20220701,2022,7,202207,826,GBR,United Kingdom,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,10.0,False,8,kg,10.0,False,10.0,False,0,False,,1217.564,1217.564,0,False,True,121.75640000000001
C,M,20220901,2022,9,202209,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,9.445,True,-1,,0.0,False,9.445,True,0,False,,1072.579,1072.579,6,True,False,113.56050820539967
C,M,20221101,2022,11,202211,276,DEU,Germany,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,5.25,True,-1,,0.0,False,5.25,True,0,False,,756.934,756.934,6,False,True,144.17790476190476
C,M,20221201,2022,12,202212,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,120.0,False,8,kg,120.0,False,120.0,False,0,False,,2946.194,2946.194,0,False,True,24.551616666666668
C,M,20230101,2023,1,202301,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,100.0,False,8,kg,100.0,False,100.0,False,0,False,,2392.572,2392.572,0,False,True,23.925720000000002
C,M,20230201,2023,2,202302,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,30.956,True,-1,,0.0,False,30.956,True,0,False,,2676.632,2676.632,6,True,False,86.46569324202093
C,M,20230201,2023,2,202302,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,223.0,False,8,kg,223.0,False,223.0,False,0,False,,5396.512,5396.512,0,False,True,24.199605381165917
C,M,20230301,2023,3,202303,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,37.0,False,8,kg,37.0,False,37.0,False,0,False,,2145.862,2145.862,0,False,True,57.99627027027027
C,M,20230401,2023,4,202304,56,BEL,Belgium,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,1100.0,False,8,kg,1100.0,False,1100.0,False,0,False,,35041.62,35041.62,0,True,False,31.856018181818182
C,M,20230401,2023,4,202304,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,160.0,False,8,kg,160.0,False,160.0,False,0,False,,4272.954,4272.954,0,False,True,26.7059625
C,M,20230501,2023,5,202305,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,60.0,False,8,kg,60.0,False,60.0,False,0,False,,1603.528,1603.528,0,False,True,26.725466666666666
C,M,20230701,2023,7,202307,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,240.0,False,8,kg,240.0,False,240.0,False,0,False,,6239.273,6239.273,0,False,True,25.996970833333332
C,M,20230801,2023,8,202308,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,31.492,True,-1,,0.0,False,31.492,True,0,False,,3470.111,3470.111,6,True,False,110.190238790804
C,M,20231101,2023,11,202311,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,16.0,False,8,kg,16.0,False,16.0,False,0,False,,455.596,455.596,0,False,True,28.47475
C,M,20231201,2023,12,202312,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,31.0,False,8,kg,31.0,False,31.0,False,0,False,,1783.807,1783.807,0,False,True,57.54216129032258
C,M,20231201,2023,12,202312,792,TUR,TÃ¼rkiye,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,150.0,False,8,kg,150.0,False,150.0,False,0,False,,2889.0,2889.0,0,False,True,19.26
C,M,20240101,2024,1,202401,208,DNK,Denmark,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,704.0,False,8,kg,704.0,False,704.0,False,0,False,,58218.179,58218.179,0,True,False,82.69627698863636
C,M,20240101,2024,1,202401,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,421.0,False,8,kg,421.0,False,421.0,False,0,False,,9042.27,9042.27,0,False,True,21.478076009501187
C,M,20240201,2024,2,202402,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,240.0,False,8,kg,240.0,False,240.0,False,0,False,,6919.365,6919.365,0,False,True,28.8306875
C,M,20240401,2024,4,202404,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,127.0,False,8,kg,127.0,False,127.0,False,0,False,,13428.704,13428.704,0,True,False,105.73782677165354
C,M,20240501,2024,5,202405,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,360.0,False,8,kg,360.0,False,360.0,False,0,False,,5893.745,5893.745,0,True,False,16.371513888888888
C,M,20240701,2024,7,202407,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,601.0,False,8,kg,601.0,False,601.0,False,0,False,,15348.197,15348.197,0,False,True,25.537765391014975
C,M,20240701,2024,7,202407,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,240.0,False,8,kg,240.0,False,240.0,False,0,False,,6685.043,6685.043,0,False,True,27.854345833333333
C,M,20240901,2024,9,202409,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,60.0,False,8,kg,60.0,False,60.0,False,0,False,,1210.554,1210.554,0,True,False,20.175900000000002
C,M,20240901,2024,9,202409,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,630.0,False,8,kg,630.0,False,630.0,False,0,False,,13353.703,13353.703,0,False,True,21.196353968253966
C,M,20241201,2024,12,202412,757,CHE,Switzerland,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,240.0,False,8,kg,240.0,False,240.0,False,0,False,,6608.463,6608.463,0,False,True,27.535262499999998
C,M,20250101,2025,1,202501,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,30.0,False,8,kg,30.0,False,30.0,False,0,False,,1757.939,1757.939,0,False,True,58.59796666666667
C,M,20250401,2025,4,202504,380,ITA,Italy,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,400.0,False,8,kg,400.0,False,400.0,False,0,False,,8962.189,8962.189,0,True,False,22.405472500000002
C,M,20250601,2025,6,202506,699,IND,India,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,33.0,False,8,kg,33.0,False,33.0,False,0,False,,1640.997,1640.997,0,False,True,49.72718181818182
C,M,20250601,2025,6,202506,826,GBR,United Kingdom,X,Export,566,NGA,Nigeria,0,W00,World,H6,HS,True,300249,"Toxins, cultures of micro-organisms (excluding yeasts) and similar products; n.e.c. in item 3002.3",6,True,C00,TOTAL CPC,0,0,TOTAL MOT,8,kg,250.0,False,8,kg,250.0,False,250.0,False,0,False,,35981.062,35981.062,0,False,True,143.924248
